OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Population 16 years and over, 2022","# Population 16 years and over, 2022 (MOE)","# In labor force, 2022","# In labor force, 2022 (MOE)","% In labor force, 2022","% In labor force, 2022 (MOE)","# In civilian labor force, 2022","# In civilian labor force, 2022 (MOE)","% In civilian labor force, 2022","% In civilian labor force, 2022 (MOE)","# Civilian employed, 2022","# Civilian employed, 2022 (MOE)","% Civilian employed, 2022","% Civilian employed, 2022 (MOE)","# Civilian unemployed, 2022","# Civilian unemployed, 2022 (MOE)","% Civilian unemployed, 2022","% Civilian unemployed, 2022 (MOE)","# In armed forces, 2022","# In armed forces, 2022 (MOE)","% In armed forces, 2022","% In armed forces, 2022 (MOE)","# Not in labor force, 2022","# Not in labor force, 2022 (MOE)","% Not in labor force, 2022","% Not in labor force, 2022 (MOE)","% Unemployed as part of total labor force (including armed forces), 2022","% Unemployed as part of total labor force (including armed forces), 2022 (MOE)","# Civilian Unemployed, 2022","# Civilian Unemployed, 2022 (MOE)","% Unemployment Rate, 2022","% Unemployment Rate, 2022 (MOE)",Shape__Area,Shape__Length
49,NSAJ02,Atlanta Regional Commission,Yes,4690,NSA,2020,NSA J02,3590,675,1812,402,50.5,5.9,1812,402,50.5,5.9,1621,384,45.2,6.5,191,163,5.3,4.4,0,84,0,2.3,1778,491,49.5,10,10.5,8.7,191,163,10.5,8.7,8488166.445,17378.11651
50,NSAJ03,Atlanta Regional Commission,Yes,4691,NSA,2020,NSA J03,2546,486,1062,287,41.7,8,1062,287,41.7,8,934,272,36.7,8.1,128,134,5,5.2,0,77,0,3,1484,408,58.3,11.5,12,12.2,128,134,12,12.2,4445578.684,11118.19996
51,NSAK01,Atlanta Regional Commission,Yes,4692,NSA,2020,NSA K01,3352,578,2096,384,62.5,3.8,2096,384,62.5,3.8,1922,372,57.3,5,175,128,5.2,3.7,0,76,0,2.3,1255,421,37.5,10.8,8.3,5.9,175,128,8.3,5.9,3440514.75,8763.554786
52,NSAK02,Atlanta Regional Commission,Yes,4693,NSA,2020,NSA K02,2336,463,1203,310,51.5,8.5,1203,310,51.5,8.5,1064,297,45.6,8.9,139,125,5.9,5.2,0,75,0,3.2,1133,368,48.5,12.5,11.5,10,139,125,11.5,10,3398269.992,9661.803669
53,NSAK03,Atlanta Regional Commission,Yes,4694,NSA,2020,NSA K03,2685,271,545,115,20.3,3.8,545,115,20.3,3.8,491,111,18.3,3.7,54,72,2,2.7,0,61,0,2.3,2140,256,79.7,5.2,9.9,13.1,54,72,9.9,13.1,2098902.676,7089.292161
54,NSAL01,Atlanta Regional Commission,Yes,4695,NSA,2020,NSA L01,3489,622,1905,343,54.6,1.3,1895,342,54.3,1.6,1727,332,49.5,3.6,168,141,4.8,3.9,10,89,0.3,2.5,1584,397,45.4,8,8.8,7.2,168,141,8.9,7.3,1924442.25,5615.160826
55,NSAL02,Atlanta Regional Commission,Yes,4696,NSA,2020,NSA L02,2267,328,1535,326,67.7,10.5,1535,326,67.7,10.5,1499,323,66.1,10.6,36,115,1.6,5.1,0,97,0,4.3,732,211,32.3,8,2.3,7.5,36,115,2.3,7.5,2881399.188,8623.963896
56,NSAM01,Atlanta Regional Commission,Yes,4697,NSA,2020,NSA M01,17930,857,10553,956,58.9,4.5,10461,952,58.3,4.5,9568,929,53.4,4.5,894,290,5,1.6,92,191,0.5,1.1,7377,972,41.1,5,8.5,2.6,894,290,8.5,2.7,8568665.699,12855.82528
57,NSAM02,Atlanta Regional Commission,Yes,4698,NSA,2020,NSA M02,15607,1012,11171,936,71.6,3.8,11130,934,71.3,3.8,10552,882,67.6,3.6,578,365,3.7,2.3,41,180,0.3,1.2,4436,786,28.4,4.7,5.2,3.2,578,365,5.2,3.3,5745394.266,10662.793
58,NSAN01,Atlanta Regional Commission,Yes,4699,NSA,2020,NSA N01,5587,531,4791,618,85.7,7.5,4782,618,85.6,7.5,4498,583,80.5,7.1,284,219,5.1,3.9,9,92,0.2,1.6,797,285,14.3,4.9,5.9,4.5,284,219,5.9,4.5,3049287.813,8107.776539
59,NSAN02,Atlanta Regional Commission,Yes,4700,NSA,2020,NSA N02,7263,629,6241,620,85.9,4.2,6230,620,85.8,4.2,6152,618,84.7,4.3,78,128,1.1,1.8,11,103,0.2,1.4,1021,335,14.1,4.5,1.2,2,78,128,1.2,2,3641529.844,9014.899985
60,NSAN03,Atlanta Regional Commission,Yes,4701,NSA,2020,NSA N03,4353,462,3403,415,78.2,4.7,3403,415,78.2,4.7,3242,387,74.5,4.1,162,154,3.7,3.5,0,88,0,2,950,212,21.8,4.3,4.7,4.5,162,154,4.7,4.5,4407288.543,10095.31444
61,NSAN04,Atlanta Regional Commission,Yes,4702,NSA,2020,NSA N04,2634,477,2046,383,77.7,3.7,2046,383,77.7,3.7,1846,325,70.1,17.7,200,200,7.6,7.4,0,55,0,2.1,589,176,22.3,5.3,9.8,9.6,200,200,9.8,9.6,1868436.527,7312.858941
62,NSAO01,Atlanta Regional Commission,Yes,4703,NSA,2020,NSA O01,3812,657,2878,537,75.5,5.4,2878,537,75.5,5.4,2815,532,73.8,5.7,63,93,1.7,2.4,0,69,0,1.8,934,208,24.5,3.5,2.2,3.2,63,93,2.2,3.2,5695371.727,15497.79434
63,NSAO02,Atlanta Regional Commission,Yes,4704,NSA,2020,NSA O02,6072,666,4725,562,77.8,3.6,4725,562,77.8,3.6,4258,509,70.1,3.3,467,259,7.7,4.2,0,97,0,1.6,1347,302,22.2,4.3,9.9,5.4,467,259,9.9,5.4,5524699.594,14253.31502
64,NSAO03,Atlanta Regional Commission,Yes,4705,NSA,2020,NSA O03,4402,525,3425,488,77.8,6.1,3425,488,77.8,6.1,3289,483,74.7,6.4,136,116,3.1,2.6,0,82,0,1.9,977,256,22.2,5.2,4,3.3,136,116,4,3.3,3448974.063,11155.24139
65,NSAP01,Atlanta Regional Commission,Yes,4706,NSA,2020,NSA P01,4174,645,2150,567,51.5,11,2150,567,51.5,11,2052,553,49.2,10.8,98,163,2.3,3.9,0,85,0,2,2024,518,48.5,9.9,4.5,7.5,98,163,4.5,7.5,11058559.43,18526.78127
66,NSAP02,Atlanta Regional Commission,Yes,4707,NSA,2020,NSA P02,2880,390,2370,627,82.3,18.7,2370,627,82.3,18.7,2194,607,76.2,18.4,176,167,6.1,5.7,0,58,0,2,510,295,17.7,9.9,7.4,6.8,176,167,7.4,6.8,4315839.984,10898.10446
67,NSAP03,Atlanta Regional Commission,Yes,4708,NSA,2020,NSA P03,1408,279,971,281,69,14.5,971,281,69,14.5,915,272,65,14.4,57,78,4,5.5,0,45,0,3.2,436,130,31,6.9,5.8,7.9,57,78,5.8,7.9,3633706.215,11336.40804
68,NSAP04,Atlanta Regional Commission,Yes,4709,NSA,2020,NSA P04,2245,400,1655,440,73.7,14.5,1655,440,73.7,14.5,1592,434,70.9,14.6,62,90,2.8,4,0,55,0,2.5,591,174,26.3,6.2,3.8,5.3,62,90,3.8,5.3,5664198.621,13397.71389
69,NSAP05,Atlanta Regional Commission,Yes,4710,NSA,2020,NSA P05,2277,410,1619,478,71.1,16.7,1619,478,71.1,16.7,1513,459,66.4,16.2,105,158,4.6,6.9,0,60,0,2.7,659,238,28.9,9.1,6.5,9.5,105,158,6.5,9.5,7599816.941,16599.38798
70,NSAP06,Atlanta Regional Commission,Yes,4711,NSA,2020,NSA P06,2646,854,1234,542,46.6,13.9,1234,542,46.6,13.9,1195,533,45.1,13.9,40,110,1.5,4.1,0,64,0,2.4,1412,512,53.4,8.8,3.2,8.8,40,110,3.2,8.8,3629941.641,9686.104754
71,NSAQ01,Atlanta Regional Commission,Yes,4712,NSA,2020,NSA Q01,1390,334,834,316,60,17.6,834,316,60,17.6,727,288,52.3,16.4,107,153,7.7,10.9,0,50,0,3.6,556,242,40,14.5,12.8,17.7,107,153,12.8,17.7,3867073.363,16891.2749
72,NSAR01,Atlanta Regional Commission,Yes,4713,NSA,2020,NSA R01,5189,972,2985,846,57.5,12.2,2985,846,57.5,12.2,2805,841,54.1,12.7,180,139,3.5,2.6,0,88,0,1.7,2204,505,42.5,5.6,6,4.3,180,139,6,4.3,3458015.875,11215.18899
73,NSAR02,Atlanta Regional Commission,Yes,4714,NSA,2020,NSA R02,5630,807,3723,697,66.1,8,3718,696,66,8,3438,661,61.1,7.8,280,249,5,4.4,5,103,0.1,1.8,1908,376,33.9,4.6,7.5,6.5,280,249,7.5,6.5,11834606.55,21118.28114
74,NSAR03,Atlanta Regional Commission,Yes,4715,NSA,2020,NSA R03,3146,557,1760,468,55.9,11.1,1760,468,55.9,11.1,1644,457,52.3,11.2,116,120,3.7,3.8,0,63,0,2,1386,417,44.1,10.7,6.6,6.6,116,120,6.6,6.6,4944702.078,13192.74372
75,NSAS01,Atlanta Regional Commission,Yes,4716,NSA,2020,NSA S01,2856,470,1846,409,64.6,9.6,1846,409,64.6,9.6,1598,327,56,6.8,248,207,8.7,7.1,0,90,0,3.1,1010,267,35.4,7.3,13.4,10.8,248,207,13.4,10.8,4027650.344,11412.19007
76,NSAS02,Atlanta Regional Commission,Yes,4717,NSA,2020,NSA S02,3494,593,2172,548,62.2,11.6,2169,548,62.1,11.6,1926,432,55.1,8.1,244,353,7,10,3,83,0.1,2.4,1322,328,37.8,6.9,11.2,16,244,353,11.2,16,6803256.523,12949.51856
77,NSAS03,Atlanta Regional Commission,Yes,4718,NSA,2020,NSA S03,1845,462,1079,375,58.5,14.1,1079,375,58.5,14.1,922,266,50,7.1,157,219,8.5,11.7,0,52,0,2.8,766,277,41.5,10.8,14.6,19.7,157,219,14.6,19.7,4024335.969,8732.084213
78,NSAT01,Atlanta Regional Commission,Yes,4719,NSA,2020,NSA T01,2022,510,1173,310,58,4.6,1162,309,57.5,4.9,1080,303,53.4,6.6,82,103,4,5,11,73,0.5,3.6,849,261,42,7.4,7,8.6,82,103,7,8.6,1654368.27,6457.431196
79,NSAT02,Atlanta Regional Commission,Yes,4720,NSA,2020,NSA T02,5993,312,1870,380,31.2,6.1,1870,380,31.2,6.1,1553,336,25.9,5.4,317,211,5.3,3.5,0,108,0,1.8,4122,555,68.8,8.5,17,10.8,317,211,17,10.8,2276469.34,6501.997588
80,NSAT03,Atlanta Regional Commission,Yes,4721,NSA,2020,NSA T03,2537,354,1758,324,69.3,8.3,1744,323,68.7,8.4,1589,309,62.6,8.5,154,108,6.1,4.2,14,67,0.6,2.6,779,188,30.7,6,8.8,5.9,154,108,8.9,6,2341205.633,6942.211325
81,NSAT04,Atlanta Regional Commission,Yes,4722,NSA,2020,NSA T04,4168,540,2503,381,60,4.8,2497,381,59.9,4.8,2207,364,53,5.4,289,155,6.9,3.6,6,93,0.1,2.2,1666,338,40,6.2,11.6,5.9,289,155,11.6,6,4057879.004,9573.028275
82,NSAV01,Atlanta Regional Commission,Yes,4723,NSA,2020,NSA V01,3024,617,2081,473,68.8,6.9,2081,473,68.8,6.9,1928,451,63.7,7.3,153,163,5.1,5.3,0,84,0,2.8,943,336,31.2,9.1,7.4,7.7,153,163,7.4,7.7,2520052.684,6916.128202
83,NSAV02,Atlanta Regional Commission,Yes,4724,NSA,2020,NSA V02,3604,422,2523,353,70,5.4,2510,353,69.6,5.4,2245,327,62.3,5.4,265,168,7.4,4.6,13,109,0.4,3,1081,232,30,5.4,10.5,6.5,265,168,10.6,6.5,4575042.215,10063.38453
84,NSAV03,Atlanta Regional Commission,Yes,4725,NSA,2020,NSA V03,2350,715,1726,539,73.4,5.1,1726,539,73.4,5.1,1620,533,68.9,8.7,106,99,4.5,4,0,63,0,2.7,624,252,26.6,7,6.1,5.4,106,99,6.1,5.4,1993726.133,5984.271571
85,NSAV04,Atlanta Regional Commission,Yes,4726,NSA,2020,NSA V04,3922,828,2381,759,60.7,14.5,2381,759,60.7,14.5,2198,736,56.1,14.6,183,162,4.7,4,0,77,0,2,1540,442,39.3,7.6,7.7,6.3,183,162,7.7,6.3,2840573.883,7743.681875
86,NSAW01,Atlanta Regional Commission,Yes,4727,NSA,2020,NSA W01,7433,732,5971,679,80.3,4.6,5963,678,80.2,4.6,5741,677,77.2,5,222,162,3,2.2,8,106,0.1,1.4,1462,295,19.7,3.5,3.7,2.7,222,162,3.7,2.7,6641017.242,12144.97227
87,NSAW02,Atlanta Regional Commission,Yes,4728,NSA,2020,NSA W02,2974,365,2318,422,78,10.5,2310,423,77.7,10.5,2136,410,71.8,10.6,175,124,5.9,4.1,8,64,0.3,2.2,655,201,22,6.2,7.5,5.2,175,124,7.6,5.2,5182003.031,11026.19654
88,NSAW03,Atlanta Regional Commission,Yes,4729,NSA,2020,NSA W03,3918,480,3331,502,85,7.5,3322,501,84.8,7.5,3293,498,84,7.5,30,74,0.8,1.9,9,63,0.2,1.6,587,208,15,5,0.9,2.2,30,74,0.9,2.2,2975697.43,7889.720531
89,NSAW04,Atlanta Regional Commission,Yes,4730,NSA,2020,NSA W04,4878,685,3526,527,72.3,3.7,3491,525,71.6,3.9,3032,442,62.2,2.4,460,310,9.4,6.2,34,105,0.7,2.2,1352,390,27.7,7,13,8.6,460,310,13.2,8.6,5770082.313,18103.28976
90,NSAX01,Atlanta Regional Commission,Yes,4731,NSA,2020,NSA X01,2154,376,1487,326,69,9.2,1487,326,69,9.2,1407,311,65.3,8.9,80,108,3.7,4.9,0,58,0,2.7,668,233,31,9.4,5.4,7.1,80,108,5.4,7.1,2728206.063,9019.642759
91,NSAX02,Atlanta Regional Commission,Yes,4732,NSA,2020,NSA X02,1669,336,904,251,54.2,10.4,904,251,54.2,10.4,817,243,49,10.7,87,91,5.2,5.3,0,52,0,3.1,765,218,45.8,9.2,9.6,9.7,87,91,9.6,9.7,3563051.465,7914.889397
92,NSAX03,Atlanta Regional Commission,Yes,4733,NSA,2020,NSA X03,2249,521,1005,342,44.7,11.2,1005,342,44.7,11.2,921,337,40.9,11.6,85,97,3.8,4.2,0,57,0,2.5,1244,310,55.3,5.1,8.4,9.2,85,97,8.4,9.2,2291192.25,6614.368531
93,NSAX04,Atlanta Regional Commission,Yes,4734,NSA,2020,NSA X04,3100,408,2061,355,66.5,7.4,2061,355,66.5,7.4,1864,330,60.1,7.1,197,159,6.4,5,0,80,0,2.6,1039,243,33.5,6.5,9.6,7.5,197,159,9.6,7.5,6452552.715,12760.95788
94,NSAX05,Atlanta Regional Commission,Yes,4735,NSA,2020,NSA X05,0,0,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,,,0,0,,,1316277.195,4795.295247
95,NSAY01,Atlanta Regional Commission,Yes,4736,NSA,2020,NSA Y01,2721,352,776,235,28.5,7.8,776,235,28.5,7.8,678,216,24.9,7.2,98,130,3.6,4.8,0,93,0,3.4,1945,261,71.5,2.6,12.6,16.3,98,130,12.6,16.3,3279252.16,9470.073283
96,NSAY02,Atlanta Regional Commission,Yes,4737,NSA,2020,NSA Y02,2199,1068,1289,587,58.6,39.1,1286,587,58.5,39,874,329,39.7,24.4,413,493,18.8,20.5,3,69,0.1,3.1,909,405,41.4,27.3,32,35.4,413,493,32.1,35.5,1488582.551,5455.160323
97,NSAY03,Atlanta Regional Commission,Yes,4738,NSA,2020,NSA Y03,2160,371,1436,335,66.5,10.5,1436,335,66.5,10.5,1230,309,56.9,10.4,207,180,9.6,8.2,0,89,0,4.1,723,221,33.5,8.4,14.4,12.1,207,180,14.4,12.1,2405471.824,8450.428359
98,NSAY04,Atlanta Regional Commission,Yes,4739,NSA,2020,NSA Y04,1254,344,921,296,73.4,12.2,921,296,73.4,12.2,866,290,69.1,13.2,55,85,4.4,6.6,0,54,0,4.3,333,170,26.6,11.4,6,9,55,85,6,9,4522024.488,14214.6088
99,NSAZ01,Atlanta Regional Commission,Yes,4740,NSA,2020,NSA Z01,2757,562,1744,358,63.3,1.5,1744,358,63.3,1.5,1478,330,53.6,4.9,266,154,9.6,5.2,0,72,0,2.6,1013,288,36.7,7.3,15.2,8.3,266,154,15.2,8.3,6776177.66,15872.93073
100,NSAZ02,Atlanta Regional Commission,Yes,4741,NSA,2020,NSA Z02,1586,555,729,257,45.9,1.9,729,257,45.9,1.9,624,246,39.3,7.1,105,112,6.6,6.7,0,73,0,4.6,858,298,54.1,26.7,14.4,14.5,105,112,14.4,14.5,2403400.617,6942.534255
101,NSAZ03,Atlanta Regional Commission,Yes,4742,NSA,2020,NSA Z03,4461,700,2953,553,66.2,6.7,2953,553,66.2,6.7,2829,542,63.4,7,124,145,2.8,3.2,0,85,0,1.9,1509,435,33.8,8.2,4.2,4.9,124,145,4.2,4.9,12991815.41,17177.09468
102,NSAZ04,Atlanta Regional Commission,Yes,4743,NSA,2020,NSA Z04,2624,476,1702,347,64.9,6.1,1702,347,64.9,6.1,1501,321,57.2,6.5,201,140,7.7,5.2,0,64,0,2.4,922,300,35.1,9.5,11.8,7.9,201,140,11.8,7.9,7020066.176,13972.59655
103,NSAZ05,Atlanta Regional Commission,Yes,4744,NSA,2020,NSA Z05,1791,411,814,213,45.4,5.8,814,213,45.4,5.8,715,197,39.9,6.1,99,111,5.5,6.1,0,65,0,3.6,977,363,54.6,15.9,12.2,13.2,99,111,12.2,13.2,10600329.25,14534.29556
